City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,22.67,71,19,9.44,MU,1691513100
1,guiuan,11.0333,125.7247,29.17,76,84,5.38,PH,1691513100
2,bredasdorp,-34.5322,20.0403,10.95,83,55,2.11,ZA,1691513100
3,adamstown,-25.066,-130.1015,22.27,87,98,12.56,PN,1691513100
4,avarua,-21.2078,-159.775,18.03,88,20,1.54,CK,1691513100
5,uturoa,-16.7333,-151.4333,25.4,78,79,1.71,PF,1691513100
6,udachny,66.4167,112.4,19.14,51,45,2.38,RU,1691513100
7,mahalapye,-23.1041,26.8142,18.45,19,0,3.13,BW,1691513100
8,iqaluit,63.7506,-68.5145,6.85,87,40,5.66,CA,1691513100
9,kerikeri,-35.2268,173.9474,6.09,92,42,2.15,NZ,1691513100
10,pacocha,-17.5833,-71.3333,20.08,73,0,4.63,PE,1691513100
11,jamestown,42.097,-79.2353,23.07,70,75,11.32,US,1691512900
12,seydi,39.4816,62.9137,30.24,21,0,4.71,TM,1691513100
13,waitangi,-43.9535,-176.5597,9.34,96,100,0.89,NZ,1691513101
14,margaret river,-33.95,115.0667,11.92,56,56,5.75,AU,1691513101
15,blackmans bay,-43.0167,147.3167,4.18,93,54,2.63,AU,1691513101
16,ushuaia,-54.8,-68.3,3.81,81,0,1.54,AR,1691513101
17,hermanus,-34.4187,19.2345,14.33,76,55,5.44,ZA,1691513101
18,grytviken,-54.2811,-36.5092,-3.82,82,32,3.98,GS,1691513102
19,hamilton,39.1834,-84.5333,27.63,61,20,4.12,US,1691513097
20,peace river,56.2501,-117.286,15.17,88,100,3.09,CA,1691512854
21,ilulissat,69.2167,-51.1,10.01,53,20,2.06,GL,1691513102
22,tochigi,36.3833,139.7333,26.18,89,97,1.19,JP,1691513104
23,dunay,42.8803,132.3375,18.93,96,100,0.66,RU,1691513104
24,ceres,37.5949,-120.9577,32.67,60,0,2.06,US,1691513104
25,labytnangi,66.6572,66.4183,13.26,76,100,2.03,RU,1691513104
26,freetown,8.484,-13.2299,27.84,83,75,6.17,SL,1691513104
27,bamboo flat,11.7,92.7167,29.05,79,40,5.14,IN,1691513104
28,punta arenas,-53.15,-70.9167,2.84,74,99,0.48,CL,1691512927
29,aleksandrovsk-sakhalinskiy,50.8975,142.1561,12.82,85,100,2.55,RU,1691513105
30,sitka,57.0531,-135.33,13.94,94,100,5.14,US,1691513105
31,port-aux-francais,-49.35,70.2167,0.94,80,92,13.9,TF,1691513105
32,vila franca do campo,37.7167,-25.4333,24.23,62,5,2.5,PT,1691513105
33,kodiak,57.79,-152.4072,10.73,93,75,1.54,US,1691513106
34,merizo village,13.2658,144.6691,26.66,97,100,6.15,GU,1691513106
35,ulcinj,41.9294,19.2244,27.12,57,1,6.34,ME,1691513106
36,bethel,41.3712,-73.414,27.51,71,100,5.66,US,1691513002
37,ribeira grande,38.5167,-28.7,25.22,73,40,6.26,PT,1691513106
38,dodoma,-6.1722,35.7395,21.71,47,28,5.44,TZ,1691513106
39,edinburgh of the seven seas,-37.0676,-12.3116,15.02,86,64,18.45,SH,1691513106
40,weno,7.4515,151.8468,27.97,83,100,1.54,FM,1691513106
41,talnakh,69.4865,88.3972,18.45,62,92,0.23,RU,1691513107
42,pago pago,-14.2781,-170.7025,26.55,94,40,2.57,AS,1691513107
43,thompson,55.7435,-97.8558,11.09,93,100,6.17,CA,1691512942
44,union de tula,19.9667,-104.2667,26.96,49,5,0.86,MX,1691513107
45,port alfred,-33.5906,26.891,16.21,85,96,1.34,ZA,1691513107
46,nar'yan-mar,67.6713,53.087,12.4,64,78,3.08,RU,1691513107
47,saint george's,12.0564,-61.7485,31.82,74,20,6.17,GD,1691513107
48,minas de marcona,-15.2119,-75.1103,17.96,59,8,6.22,PE,1691513107
49,rio grande,-32.035,-52.0986,19.06,60,12,6.81,BR,1691513107
50,whitehorse,60.7161,-135.0538,14.89,91,100,3.09,CA,1691513108
51,melenki,55.3343,41.6295,22.35,73,1,3.38,RU,1691513108
52,albany,42.6001,-73.9662,25.03,87,100,0.89,US,1691512927
53,karratha,-20.7377,116.8463,21.15,52,1,2.27,AU,1691513108
54,swiecie,53.4095,18.4474,19.58,66,100,5.36,PL,1691512986
55,zyryanskoye,56.8306,86.6258,13.23,82,12,0.7,RU,1691513108
56,colipapa,9.4726,122.5616,26.99,83,52,2.75,PH,1691513108
57,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,87,0,3.0,RU,1691513108
58,papatowai,-46.5619,169.4708,5.29,86,100,4.94,NZ,1691513108
59,qaqortoq,60.7167,-46.0333,6.83,76,1,3.39,GL,1691513108
60,college,64.8569,-147.8028,15.5,91,75,2.57,US,1691513010
61,puerto natales,-51.7236,-72.4875,2.96,67,78,0.14,CL,1691513108
62,cozumel,20.5083,-86.9458,34.04,69,40,4.12,MX,1691513109
63,hithadhoo,-0.6,73.0833,27.91,71,79,2.06,MV,1691513109
64,stanley,54.868,-1.6985,18.77,60,20,4.12,GB,1691513109
65,iskateley,67.6803,53.1512,12.29,64,77,3.1,RU,1691513109
66,kudahuvadhoo,2.6708,72.8944,28.01,74,100,2.25,MV,1691513109
67,itoman,26.1247,127.6694,27.21,100,100,5.66,JP,1691513109
68,papao,-17.75,-149.55,23.82,80,56,5.12,PF,1691513109
69,walvis bay,-22.9575,14.5053,27.53,28,0,3.6,NA,1691513109
70,al wajh,26.2455,36.4525,33.97,59,0,5.14,SA,1691513109
71,chenzhou,25.8,113.0333,27.5,80,57,1.81,CN,1691513109
72,shenjiamen,29.9576,122.298,26.27,89,2,4.85,CN,1691513110
73,yellowknife,62.456,-114.3525,18.29,63,20,7.72,CA,1691512839
74,pacific grove,36.6177,-121.9166,15.82,94,100,4.47,US,1691513110
75,tarrafal,15.2833,-23.7667,30.44,70,13,5.35,CV,1691513110
76,mitchell,43.7094,-98.0298,24.3,68,0,1.54,US,1691512960
77,nova sintra,14.8667,-24.7167,22.54,74,10,7.38,CV,1691513110
78,grand falls-windsor,48.9332,-55.6649,16.39,78,100,2.95,CA,1691513110
79,mirny,62.5353,113.9611,20.13,52,91,1.79,RU,1691513110
80,sanya,18.2431,109.505,29.09,79,40,2.0,CN,1691513082
81,vorgashor,67.5833,63.95,11.09,78,100,4.15,RU,1691513110
82,pervomaysk,48.0443,30.8507,14.44,95,100,4.98,UA,1691513110
83,georgetown,5.4112,100.3354,25.01,97,20,1.54,MY,1691513004
84,st. john's,47.5649,-52.7093,17.31,81,75,7.2,CA,1691513110
85,black point,-34.6187,137.8972,10.91,59,32,5.89,AU,1691513111
86,luang prabang,19.8856,102.1347,22.77,100,100,0.92,LA,1691513111
87,mount gambier,-37.8333,140.7667,6.0,79,17,3.81,AU,1691513111
88,hewitt,31.4624,-97.1958,35.5,47,0,6.17,US,1691513111
89,yuzhno-kurilsk,44.0306,145.8556,16.41,100,100,2.44,RU,1691513111
90,olonkinbyen,70.9221,-8.7187,4.79,91,100,6.47,SJ,1691513111
91,brandon,27.9378,-82.2859,36.27,61,0,4.12,US,1691513111
92,dudinka,69.4058,86.1778,18.68,64,37,2.04,RU,1691513111
93,kailua-kona,19.6406,-155.9956,25.98,84,40,2.57,US,1691513111
94,las tablas,7.7667,-80.2833,26.6,86,100,2.09,PA,1691513111
95,kloulklubed,7.0419,134.2556,24.28,82,100,7.27,PW,1691513111
96,waingapu,-9.6567,120.2641,22.63,82,36,5.15,ID,1691513112
97,east london,-33.0153,27.9116,17.52,72,20,5.14,ZA,1691513112
98,puerto ayora,-0.7393,-90.3518,28.98,84,98,3.13,EC,1691513112
99,remire-montjoly,4.9167,-52.2667,33.02,52,0,2.06,GF,1691513112
100,kish,26.5578,54.0194,35.15,71,3,2.06,IR,1691513112
101,palasa,18.7667,84.4167,28.28,75,85,2.23,IN,1691513112
102,valdivia,-39.8142,-73.2459,7.05,68,100,0.93,CL,1691513112
103,utrik,11.2278,169.8474,28.27,76,93,6.55,MH,1691513112
104,gutierrez zamora,20.45,-97.0833,30.9,62,24,1.19,MX,1691513112
105,saipan,15.1355,145.701,27.39,100,40,2.57,MP,1691513112
106,new norfolk,-42.7826,147.0587,4.84,97,52,1.44,AU,1691513112
107,sabha,27.0377,14.4283,36.2,13,0,7.31,LY,1691513113
108,cape coast,5.1053,-1.2466,24.76,85,43,7.68,GH,1691513113
109,klyuchi,52.2667,79.1667,20.77,41,36,0.46,RU,1691513113
110,pervomayskiy,53.2485,40.2871,25.12,64,60,2.81,RU,1691513113
111,tofol,5.3248,163.0078,26.63,82,93,3.76,FM,1691513113
112,okondja,-0.6549,13.6753,28.77,52,98,1.05,GA,1691513113
113,dryden,49.7833,-92.7503,20.16,77,75,4.12,CA,1691513113
114,albertina,-22.2008,-46.6158,28.3,29,0,1.57,BR,1691513113
115,tura,25.5198,90.2201,23.88,99,100,2.62,IN,1691513113
116,khovd,48.0056,91.6419,19.87,50,100,2.34,MN,1691513113
117,ta`u,-14.2336,-169.5144,27.02,74,95,5.59,AS,1691513114
118,isafjordur,66.0755,-23.124,12.02,62,20,4.12,IS,1691513114
119,wailua homesteads,22.0669,-159.378,27.44,80,100,10.8,US,1691513114
120,zebbug,35.8719,14.4411,27.88,51,20,2.06,MT,1691513114
121,invercargill,-46.4,168.35,3.34,94,99,1.79,NZ,1691512936
122,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,6.69,EC,1691513114
123,manzanares,38.9991,-3.3699,39.79,10,42,5.9,ES,1691513114
124,queenstown,-31.8976,26.8753,12.28,63,91,3.29,ZA,1691513119
125,ganjam,19.3833,85.0667,29.82,69,100,1.5,IN,1691513119
126,enshi,30.3,109.4833,25.25,94,69,0.38,CN,1691513119
127,gulbarga,17.3333,76.8333,26.67,68,100,6.66,IN,1691513120
128,tomatlan,19.9333,-105.25,33.2,57,4,1.71,MX,1691513120
129,fort bragg,35.139,-79.006,31.22,57,20,4.12,US,1691513120
130,shakhtersk,48.0625,38.5167,26.49,40,0,3.24,UA,1691513120
131,fale old settlement,-9.3852,-171.2468,28.23,71,61,6.09,TK,1691513120
132,afaahiti,-17.75,-149.2833,22.93,76,50,4.41,PF,1691513120
133,rongelap,11.1635,166.8941,28.25,78,37,6.67,MH,1691513120
134,lebu,-37.6167,-73.65,14.28,56,94,2.88,CL,1691513120
135,ceerigaabo,10.6162,47.368,21.59,49,33,10.07,SO,1691513120
136,mar del plata,-38.0023,-57.5575,10.53,66,75,7.2,AR,1691513120
137,eureka,40.8021,-124.1637,15.52,92,99,0.89,US,1691513073
138,senador jose porfirio,-2.5908,-51.9542,34.15,40,26,1.07,BR,1691513121
139,icano,-28.9193,-65.3282,17.58,30,27,4.15,AR,1691513121
140,novouzensk,50.4592,48.1431,28.11,31,0,3.12,RU,1691513121
141,waslala,13.2333,-85.3833,27.98,71,100,2.13,NI,1691513121
142,taoudenni,22.6783,-3.9836,46.16,6,3,6.49,ML,1691513121
143,yorkton,51.2167,-102.4677,17.91,68,0,5.14,CA,1691513121
144,lethem,3.3803,-59.7968,34.79,45,30,2.24,GY,1691513121
145,oslo,59.9127,10.7461,18.19,99,100,1.1,NO,1691512983
146,souillac,-20.5167,57.5167,23.21,64,40,6.17,MU,1691513121
147,pisco,-13.7,-76.2167,21.03,68,20,3.6,PE,1691513121
148,brigantine,39.4101,-74.3646,27.23,66,20,8.75,US,1691513121
149,polyarnyy,69.1989,33.4478,22.04,72,0,3.84,RU,1691513121
150,tolanaro,-25.0319,46.9987,19.97,88,7,4.39,MG,1691513122
151,longyearbyen,78.2186,15.6401,10.91,58,20,7.72,SJ,1691513122
152,mil'kovo,55.6078,37.7956,24.73,78,97,3.33,RU,1691513122
153,acarau,-2.8856,-40.12,30.91,58,20,9.0,BR,1691513122
154,malaya vishera,58.8454,32.2222,20.06,62,77,2.16,RU,1691513122
155,tazacorte,28.629,-17.9293,25.08,81,75,2.06,ES,1691513122
156,palpa,-14.5336,-75.1856,27.7,36,2,3.28,PE,1691513122
157,isangel,-19.55,169.2667,20.21,70,88,6.11,VU,1691513122
158,constantia,44.1833,28.65,22.61,59,35,4.27,RO,1691512920
159,port elizabeth,-33.918,25.5701,15.61,82,40,7.2,ZA,1691513122
160,port lincoln,-34.7333,135.8667,12.66,42,5,7.09,AU,1691513122
161,ghanzi,-21.5667,21.7833,18.86,24,0,4.03,BW,1691513123
162,jinchang,38.4953,102.1739,27.44,49,92,2.08,CN,1691513123
163,glace bay,46.1969,-59.957,21.16,85,75,7.72,CA,1691513123
164,turpan,42.9333,89.1667,32.32,30,66,3.81,CN,1691513123
165,pangkalanbuun,-2.6833,111.6167,22.98,90,85,1.03,ID,1691513123
166,coquimbo,-29.9533,-71.3436,17.85,72,40,3.6,CL,1691513123
167,arteche,12.2645,125.4048,26.33,87,23,2.81,PH,1691513123
168,pyhajarvi,67.0701,27.2176,24.04,71,0,5.18,FI,1691513123
169,kili,5.6439,169.1211,27.65,76,100,2.28,MH,1691513123
170,tiksi,71.6872,128.8694,9.95,73,24,0.69,RU,1691513124
171,dwarka,22.2394,68.9678,27.28,85,100,10.06,IN,1691513124
172,bilibino,68.0546,166.4372,4.84,53,100,2.38,RU,1691513124
173,turabah,21.2141,41.6331,32.58,13,19,7.91,SA,1691513124
174,san antonio de pale,-1.4014,5.6325,23.4,75,27,5.06,GQ,1691513124
175,twon-brass,4.3151,6.2418,26.2,79,31,6.17,NG,1691513124
176,cadale,2.7603,46.3222,24.91,82,66,8.19,SO,1691513124
177,lodja,-3.4833,23.4333,24.99,67,81,1.34,CD,1691513124
178,vila velha,-20.3297,-40.2925,25.97,81,20,8.23,BR,1691512980
179,dunedin,-45.8742,170.5036,6.56,71,98,3.58,NZ,1691513124
180,el calafate,-50.3408,-72.2768,1.93,80,57,2.03,AR,1691512826
181,aasiaat,68.7098,-52.8699,3.95,72,32,2.24,GL,1691513124
182,lianyuan,27.6883,111.6642,27.31,88,47,0.84,CN,1691513125
183,anadyr,64.75,177.4833,9.28,81,40,5.0,RU,1691513125
184,san patricio,28.017,-97.5169,36.04,39,0,6.46,US,1691513125
185,hanceville,34.0607,-86.7675,26.9,55,92,3.07,US,1691513125
186,luderitz,-26.6481,15.1594,17.88,63,0,10.44,NA,1691513125
187,ugoofaaru,5.6667,73.0,28.08,77,92,5.2,MV,1691513125
188,merta,26.65,74.0333,27.08,74,83,6.82,IN,1691513125
189,sao joao da barra,-21.6403,-41.0511,27.05,67,8,9.3,BR,1691513125
190,cabo san lucas,22.8909,-109.9124,35.66,40,0,6.69,MX,1691512923
191,broken hill,-31.95,141.4333,9.64,61,5,2.92,AU,1691513125
192,olean,42.0776,-78.4297,21.64,74,97,7.28,US,1691512915
193,howrah,22.5892,88.3103,27.0,94,75,2.06,IN,1691513125
194,paka,4.6374,103.4368,24.99,94,2,0.0,MY,1691513125
195,vilyuysk,63.7553,121.6247,14.63,55,1,2.77,RU,1691513126
196,castillos,-34.1667,-53.8333,14.42,57,6,4.59,UY,1691513126
197,keflavik,64.0049,-22.5624,13.95,82,40,4.63,IS,1691513126
198,tromso,69.6496,18.957,25.01,61,0,4.12,NO,1691513126
199,howard springs,-12.497,131.047,23.95,82,23,2.53,AU,1691513127
200,tsiombe,-25.3,45.4833,20.57,82,5,4.87,MG,1691513127
201,conceicao da barra,-18.5933,-39.7322,26.95,61,7,4.33,BR,1691513127
202,anloga,5.7947,0.8973,25.45,83,49,7.58,GH,1691513127
203,west island,-12.1568,96.8225,25.99,83,40,6.69,CC,1691513127
204,odda,60.0691,6.5457,12.65,99,100,4.73,NO,1691513127
205,swan hill,-35.3378,143.5544,6.89,90,4,2.72,AU,1691513127
206,svetlyy,54.675,20.1347,14.03,73,79,8.25,RU,1691513127
207,kourou,5.1552,-52.6478,33.03,63,30,4.67,GF,1691513127
208,carnarvon,-24.8667,113.6333,18.66,84,13,7.57,AU,1691513128
209,atafu village,-8.5421,-172.5159,27.74,76,56,5.54,TK,1691513128
210,demopolis,32.5176,-87.8364,26.97,78,75,7.2,US,1691513128
211,antofagasta,-23.65,-70.4,18.6,66,8,3.8,CL,1691513128
212,kisangani,0.5167,25.2,23.51,88,92,1.07,CD,1691513128
213,pahrump,36.2083,-115.9839,30.53,17,0,3.58,US,1691513049
214,myski,53.709,87.8014,14.44,70,23,1.24,RU,1691513128
215,whitefish,48.4111,-114.3376,22.16,61,38,1.55,US,1691513128
216,bel ombre,-4.6167,55.4167,25.91,83,20,3.09,SC,1691513128
217,pangody,65.85,74.4859,13.19,90,65,7.83,RU,1691513128
218,barinas,8.6226,-70.2075,31.84,58,4,3.23,VE,1691513128
219,bengkulu,-3.8004,102.2655,24.16,92,62,2.96,ID,1691513129
220,san martin,-33.081,-68.4681,15.3,19,15,2.58,AR,1691513129
221,flying fish cove,-10.4217,105.6791,24.82,83,100,5.66,CX,1691513129
222,kosciusko,33.0576,-89.5876,21.79,98,100,2.67,US,1691513129
223,wynyard,-41.0,145.7167,6.16,93,18,2.12,AU,1691513129
224,flin flon,54.7682,-101.865,13.91,82,75,7.2,CA,1691513129
225,undurkhaan,47.3194,110.6556,14.09,81,7,1.33,MN,1691513129
226,ust-nera,64.5667,143.2,11.23,61,78,1.21,RU,1691513129
227,grand island,40.925,-98.342,25.67,67,0,2.57,US,1691513076
228,nema,57.5067,50.5011,17.24,83,23,2.79,RU,1691513129
229,vadso,70.0744,29.7487,26.49,68,0,4.12,NO,1691513129
230,arraial do cabo,-22.9661,-42.0278,23.92,78,75,6.17,BR,1691513129
231,rehoboth,-23.3167,17.0833,18.57,23,6,0.95,NA,1691513130
232,simaria,24.8,81.15,26.95,73,100,5.0,IN,1691513130
233,nizhnevartovsk,60.9344,76.5531,17.01,67,0,2.0,RU,1691513130
234,kone,-21.0595,164.8658,15.25,87,8,1.91,NC,1691513130
235,nizhneudinsk,54.9076,99.0276,15.2,96,22,1.18,RU,1691513130
236,mount isa,-20.7333,139.5,9.87,76,5,0.51,AU,1691513130
237,ulanhot,46.0833,122.0833,16.96,91,100,2.64,CN,1691513130
238,perryton,36.4,-100.8027,26.78,53,0,8.75,US,1691513130
239,ponnani,10.767,75.9252,25.62,86,100,3.51,IN,1691513130
240,general mosconi,-23.1851,-62.303,26.25,37,13,1.69,AR,1691513131
241,champerico,14.3,-91.9167,32.3,63,89,2.82,GT,1691513131
242,gambiran satu,-8.3939,114.1464,20.69,95,37,0.64,ID,1691513131
243,revda,56.801,59.9303,15.12,93,83,1.49,RU,1691513131
244,bol'sherech'ye,56.0925,74.6272,17.8,66,55,2.34,RU,1691513131
245,ksar chellala,35.2122,2.3189,38.28,10,0,1.37,DZ,1691513131
246,assab,13.0092,42.7394,33.26,62,92,9.13,ER,1691513131
247,rouyn-noranda,48.2398,-79.0288,23.05,49,40,6.69,CA,1691513100
248,lata,40.1629,-8.3327,33.29,46,0,3.39,PT,1691513111
249,lompoc,34.6391,-120.4579,22.74,78,40,1.79,US,1691513131
250,broome,42.2506,-75.833,19.69,90,78,0.89,US,1691513131
251,siliana,36.085,9.3708,32.83,18,0,5.1,TN,1691513132
252,tazovsky,67.4667,78.7,15.17,70,82,2.52,RU,1691513132
253,tocopilla,-22.092,-70.1979,21.28,64,10,4.93,CL,1691513132
254,lodeynoye pole,60.726,33.5531,20.55,94,91,1.79,RU,1691513132
255,toliara,-23.35,43.6667,21.14,77,26,2.15,MG,1691513132
256,porto novo,6.4965,2.6036,26.37,76,52,5.26,BJ,1691513132
257,kuraymah,18.55,31.85,39.34,23,70,0.71,SD,1691513132
258,westport,41.1415,-73.3579,28.21,73,75,6.26,US,1691513132
259,bedele,8.456,36.353,13.8,99,97,0.44,ET,1691513132
260,gebeit,21.0667,36.3167,33.34,22,15,5.97,SD,1691513132
261,bikenibeu village,1.3673,173.1241,25.98,94,100,2.57,KI,1691513133
262,la ronge,55.1001,-105.2842,14.14,72,75,3.6,CA,1691513133
263,suva,-18.1416,178.4415,22.71,88,75,2.57,FJ,1691513133
264,nabire,-3.3667,135.4833,24.27,89,98,2.01,ID,1691513133
265,crane,31.3974,-102.3501,34.37,29,94,4.72,US,1691513133
266,kirensk,57.7853,108.1119,18.51,71,85,0.68,RU,1691513133
267,malabar,-33.9667,151.25,12.1,85,100,3.09,AU,1691513133
268,wabag,-5.4781,143.7021,11.63,99,88,0.68,PG,1691513133
269,valparaiso,-33.0393,-71.6273,15.56,86,100,2.06,CL,1691512930
270,same,-4.0667,37.7333,21.54,65,56,2.27,TZ,1691513134
271,alibag,18.6411,72.8792,29.04,84,76,4.77,IN,1691513134
272,cam ranh,11.9214,109.1591,29.98,74,20,5.66,VN,1691513134
273,lienz,46.8289,12.769,21.22,75,93,1.38,AT,1691513134
274,pont rouge,48.8833,-72.0825,15.16,96,100,6.14,CA,1691513134
275,lihue,21.9789,-159.3672,27.77,74,100,10.8,US,1691513134
276,khuzdar,27.7384,66.6434,32.27,15,1,3.17,PK,1691513134
277,argo,37.6333,22.7333,29.32,47,8,2.93,GR,1691513134
278,oranjemund,-28.55,16.4333,13.47,88,0,10.09,NA,1691513134
279,benghazi,32.1167,20.0667,27.53,62,0,7.86,LY,1691513134
280,palikir - national government center,6.9248,158.1611,23.41,100,100,0.0,FM,1691513134
